id;title;year;medium;width_cm;height_cm;category;status;price_eur;images_source;series_id;artist_id;room_id;edition;tags;story;shopify_handle;shopify_collection_url;availability_notes
paper-auslauf;Auslauf;2021;;;;paper;available;560;../kunst/Bilder/for sale/papier bilder /Auslauf.jpg;;felix;;;;;;;
paper-bmas-s4;BMAS S4;2023;;;;paper;available;450;../kunst/Bilder/for sale/papier bilder /BMAS S4.jpg;;felix;;;;;;;
;;;;;;;;;;;;;;;;;;
paper-die-bande;Die Bande;2022;;;;paper;Not ;;../kunst/Bilder/for sale/papier bilder /Die_Bande.jpg;;felix;;;;;;;
paper-im-flus-am-flusss;im flus am flusss;2022;;;;paper;available;400;../kunst/Bilder/for sale/papier bilder /im flus am flusss.jpg;;felix;;;;;;;
paper-komposition1;komposition1;2021;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /komposition1.jpg;;felix;;;;;;;
paper-komposition2;komposition2;2021;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /komposition2.jpg;;felix;;;;;;;
paper-nazisim-jkh;Nazis,im JKH;2023;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /Nazis,imJKH.jpg;;felix;;;;;;;
;;;;;;;;;;;;;;;;;;
paper-slepplesnights;slepplesnights;2021;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /slepplesnights.jpg;;felix;;;;;;;
paper-taenzer;taenzer;2021;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /taenzer.jpg;;felix;;;;;;;
paper-tick-tack-tip;Tick Tack Tip;2021;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /Tick Tack Tip.jpg;;felix;;;;;;;
paper-vulkan;vulkan;2021;;;;paper;available;250;../kunst/Bilder/for sale/papier bilder /vulkan.jpg;;felix;;;;;;;
